style_color,inventory_class,season_code,last_receipt_date,first_sale_date,us_ecom_oh_u,inventory_feed,oo_u,image,online,msrp,sale_price,promo,category_reg_sale,notes,holds,new_arrivals,meta_source_file,meta_sheet_name,meta_file_timestamp,meta_extracted_timestamp
104241-1001,FP,19FA,9/21/2022,43959,72,62,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
104241-1700,FP,19FA,9/22/2022,44247,3,7,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
104241-4100,FP,19FA,7/23/2022,44244,-1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
104241-6059,FP,21S1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-1001,FP,20H3,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-1005,FP,21F3,9/13/2023,44442,181,86,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-1214,OP,22H1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-1501,FP,21F3,8/20/2021,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-1700,FP,20H3,9/13/2023,44180,403,396,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-2701,FP,20H3,9/13/2023,44440,406,382,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-6000,OP,22H1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105078-6482,FP,20H3,9/13/2023,44180,484,468,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105186-1001,OP,21H1,8/21/2023,44504,-1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105186-1501,OP,21H1,10/21/2021,44497,4,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105186-4000,OP,21H1,8/22/2023,44256,1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105186-6000,OP,21H1,8/21/2023,44504,7,3,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105292-1001,FP,21F1,8/21/2023,44419,455,439,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105292-6000,FP,21F1,8/21/2023,44420,490,470,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105326-1001,OP,21F1,8/21/2023,44412,391,332,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
105326-7395,OP,21H2,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
